hhid,owns_land_farmed
10001,1
10002,1
10003,1
10004,1
10008,1
10009,0
10010,1
10031,0
10033,1
10034,1
10037,1
10053,1
10057,1
10061,1
10062,1
10063,1
10064,1
10065,0
10066,1
10067,1
10068,1
10069,1
10070,1
10071,1
10072,1
10073,1
10074,1
10075,1
10076,1
10077,1
10078,1
10079,1
10080,1
10091,1
10092,1
10093,1
10094,0
10096,1
10097,1
10098,1
10099,1
10100,1
10102,1
10103,1
10104,1
10105,1
10106,1
10107,1
10108,1
10109,1
10110,1
19008,0
19014,1
19023,1
19033,1
19035,1
19036,1
19038,1
19039,1
19041,1
19043,0
19044,1
19045,1
19047,0
19048,1
19049,1
19051,1
19052,1
19054,1
19055,1
19056,0
19058,0
19060,1
19061,1
19062,1
19063,1
19064,1
19066,1
19068,1
19069,1
19070,1
19071,1
19072,1
19073,1
19075,1
19076,1
19077,1
19079,1
19080,1
19081,0
19082,1
19084,1
19085,1
19087,1
19088,1
19089,1
19091,1
19092,0
19093,0
19094,1
19095,1
19096,1
19097,1
19098,1
19099,1
19100,1
19101,1
19103,1
19104,1
19105,1
19106,1
19107,1
19110,1
19111,1
19112,1
19113,0
19115,1
19116,1
19117,1
19118,1
19119,1
19120,1
19121,1
19122,1
19123,1
19124,1
19125,1
19126,1
19127,1
19129,1
19130,1
19131,1
19133,1
19135,1
19136,1
19137,1
19138,1
19139,1
19140,1
19141,1
19143,1
19144,1
19151,1
19153,0
19158,1
19159,1
19160,1
19161,1
19163,1
19164,1
19165,1
19166,1
19167,1
19168,0
19169,1
19170,1
19173,0
19174,1
19175,1
19177,1
19178,1
19179,1
19180,0
19181,1
19182,1
19183,1
19184,1
19185,1
19186,1
19187,1
19188,1
19191,1
19192,1
19193,0
19194,0
19195,0
19197,1
19202,1
19204,1
19205,1
19206,1
19207,1
19208,1
19209,1
19211,1
19213,1
19214,1
19215,1
19230,1
19231,1
19232,1
19235,1
19236,1
19238,1
19239,1
19250,0
19254,1
19266,0
19269,0
19277,1
19278,1
19279,1
19280,1
19284,1
20001,1
20002,1
20003,1
20005,1
20006,1
20007,1
20008,1
20009,1
20010,1
20041,1
20042,1
20043,1
20044,1
20045,1
20046,1
20047,1
20048,1
20049,1
20050,1
20061,1
20062,1
20063,1
20064,1
20065,0
20066,1
20068,1
20069,1
20070,1
20091,1
20092,1
20093,1
20094,1
20095,0
20096,1
20097,1
20098,1
20099,1
20100,1
20101,1
20102,1
20103,1
20104,1
20106,1
20107,1
20108,1
20110,1
29001,1
29002,1
29003,1
29004,1
29005,1
29006,1
29007,1
29008,1
29009,1
29010,1
29013,1
29014,1
29018,1
29019,1
29020,1
29021,1
29022,1
29023,1
29024,1
29025,1
29026,0
29028,1
29029,1
29031,1
29032,1
29033,1
29034,1
29035,1
29036,1
29037,1
29038,1
29039,1
29041,1
29042,1
29044,1
29045,1
29046,1
29047,1
29048,1
29050,1
29051,1
29052,1
29053,1
29054,1
29055,1
29056,0
29057,1
29058,1
29060,1
29061,1
29062,1
29063,1
29064,1
29065,1
29066,1
29068,1
29070,1
29071,1
29072,1
